25 20
#############
#k..........#    ########
#...s...s...######......#
#.......................#
#...........######..b...#
#.....s.....#    #......#
#...........#    #......#
#...........#    #......#
#####..######    ###..###
    #..#           #..#
    #..#           #..#
    #..#          ##..##
  ###..####      #......#
  #.......#      #......#
  #.......#      #......#
  #.......#      #......#
  #....@..#      #......#
  #.......#      #....1.#
  #.1.....#      #......#
  #########       ##d###
